# File: A44.india_state_HDDCDD_scen.csv
# Title: HDD and CDD for all states
# Units: NA
# Comments:  Yearwise HDD and CDD
# Source: None (GCAM assumptions)
# Column types: ccccnn
# ----------
state,scen,GCM,variable,year,value
AN,A2,GFDL,CDD,1971,273.6076001
AN,A2,GFDL,CDD,1972,273.7350606
AN,A2,GFDL,CDD,1973,273.8714273
AN,A2,GFDL,CDD,1974,274.0171632
AN,A2,GFDL,CDD,1975,274.1727155
AN,A2,GFDL,CDD,1976,274.3385153
AN,A2,GFDL,CDD,1977,274.5149783
AN,A2,GFDL,CDD,1978,274.7025039
AN,A2,GFDL,CDD,1979,274.9014759
AN,A2,GFDL,CDD,1980,275.112262
AN,A2,GFDL,CDD,1981,275.3352143
AN,A2,GFDL,CDD,1982,275.5706688
AN,A2,GFDL,CDD,1983,275.8189459
AN,A2,GFDL,CDD,1984,276.0803498
AN,A2,GFDL,CDD,1985,276.3551692
AN,A2,GFDL,CDD,1986,276.6436765
AN,A2,GFDL,CDD,1987,276.9461287
AN,A2,GFDL,CDD,1988,277.2627667
AN,A2,GFDL,CDD,1989,277.5938154
AN,A2,GFDL,CDD,1990,277.939484
AN,A2,GFDL,CDD,1991,278.299966
AN,A2,GFDL,CDD,1992,278.6754386
AN,A2,GFDL,CDD,1993,279.0660637
AN,A2,GFDL,CDD,1994,279.4719867
AN,A2,GFDL,CDD,1995,279.8933376
AN,A2,GFDL,CDD,1996,280.3302305
AN,A2,GFDL,CDD,1997,280.7827633
AN,A2,GFDL,CDD,1998,281.2510184
AN,A2,GFDL,CDD,1999,281.7350622
AN,A2,GFDL,CDD,2000,282.2349452
AN,A2,GFDL,CDD,2001,282.750702
AN,A2,GFDL,CDD,2002,283.2823515
AN,A2,GFDL,CDD,2003,283.8298966
AN,A2,GFDL,CDD,2004,284.3933243
AN,A2,GFDL,CDD,2005,284.9726059
AN,A2,GFDL,CDD,2006,285.5676967
AN,A2,GFDL,CDD,2007,286.1785362
AN,A2,GFDL,CDD,2008,286.8050478
AN,A2,GFDL,CDD,2009,287.4471395
AN,A2,GFDL,CDD,2010,288.1047032
AN,A2,GFDL,CDD,2011,288.7776146
AN,A2,GFDL,CDD,2012,289.4657342
AN,A2,GFDL,CDD,2013,290.168906
AN,A2,GFDL,CDD,2014,290.8869585
AN,A2,GFDL,CDD,2015,291.6197044
AN,A2,GFDL,CDD,2016,292.3669401
AN,A2,GFDL,CDD,2017,293.1284467
AN,A2,GFDL,CDD,2018,293.903989
AN,A2,GFDL,CDD,2019,294.693316
AN,A2,GFDL,CDD,2020,306
AN,A2,GFDL,CDD,2021,306.8450893
AN,A2,GFDL,CDD,2022,307.7035752
AN,A2,GFDL,CDD,2023,308.5751323
AN,A2,GFDL,CDD,2024,309.4594186
AN,A2,GFDL,CDD,2025,310.3560757
AN,A2,GFDL,CDD,2026,311.2647287
AN,A2,GFDL,CDD,2027,312.1849864
AN,A2,GFDL,CDD,2028,313.1164411
AN,A2,GFDL,CDD,2029,314.0586686
AN,A2,GFDL,CDD,2030,315.0112284
AN,A2,GFDL,CDD,2031,315.9736635
AN,A2,GFDL,CDD,2032,316.9455005
AN,A2,GFDL,CDD,2033,317.9262495
AN,A2,GFDL,CDD,2034,318.9154043
AN,A2,GFDL,CDD,2035,319.9124421
AN,A2,GFDL,CDD,2036,320.9168238
AN,A2,GFDL,CDD,2037,321.9279939
AN,A2,GFDL,CDD,2038,322.9453804
AN,A2,GFDL,CDD,2039,323.9683948
AN,A2,GFDL,CDD,2040,324.9964324
AN,A2,GFDL,CDD,2041,326.0288716
AN,A2,GFDL,CDD,2042,327.0650751
AN,A2,GFDL,CDD,2043,328.1043884
AN,A2,GFDL,CDD,2044,329.1461412
AN,A2,GFDL,CDD,2045,330.1896464
AN,A2,GFDL,CDD,2046,331.2342004
AN,A2,GFDL,CDD,2047,332.2790836
AN,A2,GFDL,CDD,2048,333.3235597
AN,A2,GFDL,CDD,2049,334.3668758
AN,A2,GFDL,CDD,2050,335.4082629
AN,A2,GFDL,CDD,2051,336.4469353
AN,A2,GFDL,CDD,2052,337.4820912
AN,A2,GFDL,CDD,2053,338.5129119
AN,A2,GFDL,CDD,2054,339.5385628
AN,A2,GFDL,CDD,2055,340.5581924
AN,A2,GFDL,CDD,2056,341.5709331
AN,A2,GFDL,CDD,2057,342.5759007
AN,A2,GFDL,CDD,2058,343.5721946
AN,A2,GFDL,CDD,2059,344.5588978
AN,A2,GFDL,CDD,2060,345.5350769
AN,A2,GFDL,CDD,2061,346.499782
AN,A2,GFDL,CDD,2062,347.4520468
AN,A2,GFDL,CDD,2063,348.3908886
AN,A2,GFDL,CDD,2064,349.3153082
AN,A2,GFDL,CDD,2065,350.22429
AN,A2,GFDL,CDD,2066,351.116802
AN,A2,GFDL,CDD,2067,351.9917959
AN,A2,GFDL,CDD,2068,352.8482066
AN,A2,GFDL,CDD,2069,353.6849529
AN,A2,GFDL,CDD,2070,354.500937
AN,A2,GFDL,CDD,2071,355.2950449
AN,A2,GFDL,CDD,2072,356.0661458
AN,A2,GFDL,CDD,2073,356.8130928
AN,A2,GFDL,CDD,2074,357.5347225
AN,A2,GFDL,CDD,2075,358.2298548
AN,A2,GFDL,CDD,2076,358.8972936
AN,A2,GFDL,CDD,2077,359.5358261
AN,A2,GFDL,CDD,2078,360.1442232
AN,A2,GFDL,CDD,2079,360.721239
AN,A2,GFDL,CDD,2080,361.2656119
AN,A2,GFDL,CDD,2081,361.7760631
AN,A2,GFDL,CDD,2082,362.2512979
AN,A2,GFDL,CDD,2083,362.690005
AN,A2,GFDL,CDD,2084,363.0908565
AN,A2,GFDL,CDD,2085,363.4525083
AN,A2,GFDL,CDD,2086,363.7735999
AN,A2,GFDL,CDD,2087,364.052754
AN,A2,GFDL,CDD,2088,364.2885774
AN,A2,GFDL,CDD,2089,364.4796601
AN,A2,GFDL,CDD,2090,364.6245758
AN,A2,GFDL,CDD,2091,364.7218817
AN,A2,GFDL,CDD,2092,364.7701187
AN,A2,GFDL,CDD,2093,364.7678112
AN,A2,GFDL,CDD,2094,364.713467
AN,A2,GFDL,CDD,2095,364.6055778
AN,A2,GFDL,CDD,2096,364.4426185
AN,A2,GFDL,CDD,2097,364.223048
AN,A2,GFDL,CDD,2098,363.9453085
AN,A2,GFDL,CDD,2099,363.6078257
AN,A2,GFDL,CDD,2100,363.6078257
AP,A2,GFDL,CDD,1971,195.817204
AP,A2,GFDL,CDD,1972,195.9084258
AP,A2,GFDL,CDD,1973,196.0060215
AP,A2,GFDL,CDD,1974,196.1103227
AP,A2,GFDL,CDD,1975,196.2216493
AP,A2,GFDL,CDD,1976,196.34031
AP,A2,GFDL,CDD,1977,196.4666021
AP,A2,GFDL,CDD,1978,196.6008116
AP,A2,GFDL,CDD,1979,196.7432131
AP,A2,GFDL,CDD,1980,196.8940698
AP,A2,GFDL,CDD,1981,197.0536338
AP,A2,GFDL,CDD,1982,197.2221454
AP,A2,GFDL,CDD,1983,197.3998338
AP,A2,GFDL,CDD,1984,197.586917
AP,A2,GFDL,CDD,1985,197.7836015
AP,A2,GFDL,CDD,1986,197.9900822
AP,A2,GFDL,CDD,1987,198.2065431
AP,A2,GFDL,CDD,1988,198.4331566
AP,A2,GFDL,CDD,1989,198.6700835
AP,A2,GFDL,CDD,1990,198.9174739
AP,A2,GFDL,CDD,1991,199.1754658
AP,A2,GFDL,CDD,1992,199.4441865
AP,A2,GFDL,CDD,1993,199.7237515
AP,A2,GFDL,CDD,1994,200.014265
AP,A2,GFDL,CDD,1995,200.3158201
AP,A2,GFDL,CDD,1996,200.6284983
AP,A2,GFDL,CDD,1997,200.9523698
AP,A2,GFDL,CDD,1998,201.2874936
AP,A2,GFDL,CDD,1999,201.6339171
AP,A2,GFDL,CDD,2000,201.9916765
AP,A2,GFDL,CDD,2001,202.3607965
AP,A2,GFDL,CDD,2002,202.7412908
AP,A2,GFDL,CDD,2003,203.1331613
AP,A2,GFDL,CDD,2004,203.5363988
AP,A2,GFDL,CDD,2005,203.9509826
AP,A2,GFDL,CDD,2006,204.376881
AP,A2,GFDL,CDD,2007,204.8140504
AP,A2,GFDL,CDD,2008,205.2624362
AP,A2,GFDL,CDD,2009,205.7219724
AP,A2,GFDL,CDD,2010,206.1925817
AP,A2,GFDL,CDD,2011,206.6741752
AP,A2,GFDL,CDD,2012,207.1666529
AP,A2,GFDL,CDD,2013,207.6699033
AP,A2,GFDL,CDD,2014,208.1838037
AP,A2,GFDL,CDD,2015,208.7082198
AP,A2,GFDL,CDD,2016,209.2430062
AP,A2,GFDL,CDD,2017,209.788006
AP,A2,GFDL,CDD,2018,210.3430509
AP,A2,GFDL,CDD,2019,210.9079615
AP,A2,GFDL,CDD,2020,219
AP,A2,GFDL,CDD,2021,219.6048188
AP,A2,GFDL,CDD,2022,220.2192254
AP,A2,GFDL,CDD,2023,220.8429868
AP,A2,GFDL,CDD,2024,221.4758584
AP,A2,GFDL,CDD,2025,222.1175836
AP,A2,GFDL,CDD,2026,222.7678941
AP,A2,GFDL,CDD,2027,223.4265099
AP,A2,GFDL,CDD,2028,224.0931392
AP,A2,GFDL,CDD,2029,224.7674785
AP,A2,GFDL,CDD,2030,225.4492125
AP,A2,GFDL,CDD,2031,226.1380141
AP,A2,GFDL,CDD,2032,226.8335445
AP,A2,GFDL,CDD,2033,227.5354531
AP,A2,GFDL,CDD,2034,228.2433776
AP,A2,GFDL,CDD,2035,228.9569439
AP,A2,GFDL,CDD,2036,229.6757661
AP,A2,GFDL,CDD,2037,230.3994467
AP,A2,GFDL,CDD,2038,231.1275762
AP,A2,GFDL,CDD,2039,231.8597336
AP,A2,GFDL,CDD,2040,232.5954859
AP,A2,GFDL,CDD,2041,233.3343885
AP,A2,GFDL,CDD,2042,234.0759851
AP,A2,GFDL,CDD,2043,234.8198074
AP,A2,GFDL,CDD,2044,235.5653755
AP,A2,GFDL,CDD,2045,236.3121979
AP,A2,GFDL,CDD,2046,237.0597709
AP,A2,GFDL,CDD,2047,237.8075795
AP,A2,GFDL,CDD,2048,238.5550966
AP,A2,GFDL,CDD,2049,239.3017837
AP,A2,GFDL,CDD,2050,240.0470901
AP,A2,GFDL,CDD,2051,240.7904537
AP,A2,GFDL,CDD,2052,241.5313005
AP,A2,GFDL,CDD,2053,242.2690448
AP,A2,GFDL,CDD,2054,243.003089
AP,A2,GFDL,CDD,2055,243.7328239
AP,A2,GFDL,CDD,2056,244.4576286
AP,A2,GFDL,CDD,2057,245.1768701
AP,A2,GFDL,CDD,2058,245.889904
AP,A2,GFDL,CDD,2059,246.5960739
AP,A2,GFDL,CDD,2060,247.2947119
AP,A2,GFDL,CDD,2061,247.9851381
AP,A2,GFDL,CDD,2062,248.6666609
AP,A2,GFDL,CDD,2063,249.3385771
AP,A2,GFDL,CDD,2064,250.0001715
AP,A2,GFDL,CDD,2065,250.6507174
AP,A2,GFDL,CDD,2066,251.289476
AP,A2,GFDL,CDD,2067,251.915697
AP,A2,GFDL,CDD,2068,252.5286184
AP,A2,GFDL,CDD,2069,253.1274663
AP,A2,GFDL,CDD,2070,253.7114549
AP,A2,GFDL,CDD,2071,254.279787
AP,A2,GFDL,CDD,2072,254.8316534
AP,A2,GFDL,CDD,2073,255.3662331
AP,A2,GFDL,CDD,2074,255.8826935
AP,A2,GFDL,CDD,2075,256.3801902
AP,A2,GFDL,CDD,2076,256.857867
AP,A2,GFDL,CDD,2077,257.314856
AP,A2,GFDL,CDD,2078,257.7502774
AP,A2,GFDL,CDD,2079,258.1632397
AP,A2,GFDL,CDD,2080,258.5528399
AP,A2,GFDL,CDD,2081,258.9181628
AP,A2,GFDL,CDD,2082,259.2582819
AP,A2,GFDL,CDD,2083,259.5722585
AP,A2,GFDL,CDD,2084,259.8591424
AP,A2,GFDL,CDD,2085,260.1179716
AP,A2,GFDL,CDD,2086,260.3477725
AP,A2,GFDL,CDD,2087,260.5475593
AP,A2,GFDL,CDD,2088,260.7163348
AP,A2,GFDL,CDD,2089,260.8530901
AP,A2,GFDL,CDD,2090,260.9568043
AP,A2,GFDL,CDD,2091,261.0264448
AP,A2,GFDL,CDD,2092,261.0609673
AP,A2,GFDL,CDD,2093,261.0593158
AP,A2,GFDL,CDD,2094,261.0204224
AP,A2,GFDL,CDD,2095,260.9432076
AP,A2,GFDL,CDD,2096,260.8265799
AP,A2,GFDL,CDD,2097,260.6694363
AP,A2,GFDL,CDD,2098,260.4706619
AP,A2,GFDL,CDD,2099,260.2291301
AP,A2,GFDL,CDD,2100,260.2291301
AR,A2,GFDL,CDD,1971,118.0268079
AR,A2,GFDL,CDD,1972,118.0817909
AR,A2,GFDL,CDD,1973,118.1406157
AR,A2,GFDL,CDD,1974,118.2034822
AR,A2,GFDL,CDD,1975,118.2705832
AR,A2,GFDL,CDD,1976,118.3421047
AR,A2,GFDL,CDD,1977,118.4182259
AR,A2,GFDL,CDD,1978,118.4991193
AR,A2,GFDL,CDD,1979,118.5849504
AR,A2,GFDL,CDD,1980,118.6758777
AR,A2,GFDL,CDD,1981,118.7720532
AR,A2,GFDL,CDD,1982,118.8736219
AR,A2,GFDL,CDD,1983,118.9807218
AR,A2,GFDL,CDD,1984,119.0934842
AR,A2,GFDL,CDD,1985,119.2120338
AR,A2,GFDL,CDD,1986,119.3364879
AR,A2,GFDL,CDD,1987,119.4669575
AR,A2,GFDL,CDD,1988,119.6035464
AR,A2,GFDL,CDD,1989,119.7463517
AR,A2,GFDL,CDD,1990,119.8954637
AR,A2,GFDL,CDD,1991,120.0509657
AR,A2,GFDL,CDD,1992,120.2129343
AR,A2,GFDL,CDD,1993,120.3814392
AR,A2,GFDL,CDD,1994,120.5565433
AR,A2,GFDL,CDD,1995,120.7383025
AR,A2,GFDL,CDD,1996,120.9267661
AR,A2,GFDL,CDD,1997,121.1219763
AR,A2,GFDL,CDD,1998,121.3239687
AR,A2,GFDL,CDD,1999,121.5327719
AR,A2,GFDL,CDD,2000,121.7484077
AR,A2,GFDL,CDD,2001,121.9708911
AR,A2,GFDL,CDD,2002,122.2002301
AR,A2,GFDL,CDD,2003,122.436426
AR,A2,GFDL,CDD,2004,122.6794732
AR,A2,GFDL,CDD,2005,122.9293594
AR,A2,GFDL,CDD,2006,123.1860652
AR,A2,GFDL,CDD,2007,123.4495646
AR,A2,GFDL,CDD,2008,123.7198246
AR,A2,GFDL,CDD,2009,123.9968053
AR,A2,GFDL,CDD,2010,124.2804602
AR,A2,GFDL,CDD,2011,124.5707357
AR,A2,GFDL,CDD,2012,124.8675716
AR,A2,GFDL,CDD,2013,125.1709006
AR,A2,GFDL,CDD,2014,125.4806488
AR,A2,GFDL,CDD,2015,125.7967352
AR,A2,GFDL,CDD,2016,126.1190722
AR,A2,GFDL,CDD,2017,126.4475652
AR,A2,GFDL,CDD,2018,126.7821129
AR,A2,GFDL,CDD,2019,127.1226069
AR,A2,GFDL,CDD,2020,132
AR,A2,GFDL,CDD,2021,132.3645483
AR,A2,GFDL,CDD,2022,132.7348756
AR,A2,GFDL,CDD,2023,133.1108414
AR,A2,GFDL,CDD,2024,133.4922982
AR,A2,GFDL,CDD,2025,133.8790915
AR,A2,GFDL,CDD,2026,134.2710595
AR,A2,GFDL,CDD,2027,134.6680333
AR,A2,GFDL,CDD,2028,135.0698373
AR,A2,GFDL,CDD,2029,135.4762884
AR,A2,GFDL,CDD,2030,135.8871966
AR,A2,GFDL,CDD,2031,136.3023646
AR,A2,GFDL,CDD,2032,136.7215884
AR,A2,GFDL,CDD,2033,137.1446566
AR,A2,GFDL,CDD,2034,137.5713509
AR,A2,GFDL,CDD,2035,138.0014456
AR,A2,GFDL,CDD,2036,138.4347083
AR,A2,GFDL,CDD,2037,138.8708994
AR,A2,GFDL,CDD,2038,139.3097719
AR,A2,GFDL,CDD,2039,139.7510723
AR,A2,GFDL,CDD,2040,140.1945394
AR,A2,GFDL,CDD,2041,140.6399054
AR,A2,GFDL,CDD,2042,141.0868951
AR,A2,GFDL,CDD,2043,141.5352264
AR,A2,GFDL,CDD,2044,141.9846099
AR,A2,GFDL,CDD,2045,142.4347494
AR,A2,GFDL,CDD,2046,142.8853414
AR,A2,GFDL,CDD,2047,143.3360753
AR,A2,GFDL,CDD,2048,143.7866336
AR,A2,GFDL,CDD,2049,144.2366915
AR,A2,GFDL,CDD,2050,144.6859173
AR,A2,GFDL,CDD,2051,145.1339721
AR,A2,GFDL,CDD,2052,145.5805099
AR,A2,GFDL,CDD,2053,146.0251777
AR,A2,GFDL,CDD,2054,146.4676153
AR,A2,GFDL,CDD,2055,146.9074555
AR,A2,GFDL,CDD,2056,147.3443241
AR,A2,GFDL,CDD,2057,147.7778395
AR,A2,GFDL,CDD,2058,148.2076133
AR,A2,GFDL,CDD,2059,148.63325
AR,A2,GFDL,CDD,2060,149.0543469
AR,A2,GFDL,CDD,2061,149.4704942
AR,A2,GFDL,CDD,2062,149.8812751
AR,A2,GFDL,CDD,2063,150.2862657
AR,A2,GFDL,CDD,2064,150.6850349
AR,A2,GFDL,CDD,2065,151.0771447
AR,A2,GFDL,CDD,2066,151.4621499
AR,A2,GFDL,CDD,2067,151.8395982
AR,A2,GFDL,CDD,2068,152.2090303
AR,A2,GFDL,CDD,2069,152.5699797
AR,A2,GFDL,CDD,2070,152.9219728
AR,A2,GFDL,CDD,2071,153.2645292
AR,A2,GFDL,CDD,2072,153.5971609
AR,A2,GFDL,CDD,2073,153.9193734
AR,A2,GFDL,CDD,2074,154.2306646
AR,A2,GFDL,CDD,2075,154.5305256
AR,A2,GFDL,CDD,2076,154.8184404
AR,A2,GFDL,CDD,2077,155.0938858
AR,A2,GFDL,CDD,2078,155.3563316
AR,A2,GFDL,CDD,2079,155.6052404
AR,A2,GFDL,CDD,2080,155.8400679
AR,A2,GFDL,CDD,2081,156.0602625
AR,A2,GFDL,CDD,2082,156.2652658
AR,A2,GFDL,CDD,2083,156.454512
AR,A2,GFDL,CDD,2084,156.6274283
AR,A2,GFDL,CDD,2085,156.783435
AR,A2,GFDL,CDD,2086,156.921945
AR,A2,GFDL,CDD,2087,157.0423645
AR,A2,GFDL,CDD,2088,157.1440922
AR,A2,GFDL,CDD,2089,157.2265201
AR,A2,GFDL,CDD,2090,157.2890327
AR,A2,GFDL,CDD,2091,157.3310078
AR,A2,GFDL,CDD,2092,157.3518159
AR,A2,GFDL,CDD,2093,157.3508205
AR,A2,GFDL,CDD,2094,157.3273779
AR,A2,GFDL,CDD,2095,157.2808375
AR,A2,GFDL,CDD,2096,157.2105413
AR,A2,GFDL,CDD,2097,157.1158246
AR,A2,GFDL,CDD,2098,156.9960154
AR,A2,GFDL,CDD,2099,156.8504346
AR,A2,GFDL,CDD,2100,156.8504346
AS,A2,GFDL,CDD,1971,100.1439582
AS,A2,GFDL,CDD,1972,100.1906104
AS,A2,GFDL,CDD,1973,100.2405224
AS,A2,GFDL,CDD,1974,100.2938637
AS,A2,GFDL,CDD,1975,100.3507978
AS,A2,GFDL,CDD,1976,100.4114827
AS,A2,GFDL,CDD,1977,100.4760705
AS,A2,GFDL,CDD,1978,100.5447073
AS,A2,GFDL,CDD,1979,100.6175336
AS,A2,GFDL,CDD,1980,100.6946841
AS,A2,GFDL,CDD,1981,100.7762876
AS,A2,GFDL,CDD,1982,100.862467
AS,A2,GFDL,CDD,1983,100.9533397
AS,A2,GFDL,CDD,1984,101.0490169
AS,A2,GFDL,CDD,1985,101.1496044
AS,A2,GFDL,CDD,1986,101.2552019
AS,A2,GFDL,CDD,1987,101.3659033
AS,A2,GFDL,CDD,1988,101.481797
AS,A2,GFDL,CDD,1989,101.6029651
AS,A2,GFDL,CDD,1990,101.7294844
AS,A2,GFDL,CDD,1991,101.8614255
AS,A2,GFDL,CDD,1992,101.9988534
AS,A2,GFDL,CDD,1993,102.1418272
AS,A2,GFDL,CDD,1994,102.2904004
AS,A2,GFDL,CDD,1995,102.4446203
AS,A2,GFDL,CDD,1996,102.6045288
AS,A2,GFDL,CDD,1997,102.7701617
AS,A2,GFDL,CDD,1998,102.9415492
AS,A2,GFDL,CDD,1999,103.1187156
AS,A2,GFDL,CDD,2000,103.3016793
AS,A2,GFDL,CDD,2001,103.490453
AS,A2,GFDL,CDD,2002,103.6850437
AS,A2,GFDL,CDD,2003,103.8854524
AS,A2,GFDL,CDD,2004,104.0916743
AS,A2,GFDL,CDD,2005,104.3036989
AS,A2,GFDL,CDD,2006,104.5215099
AS,A2,GFDL,CDD,2007,104.7450851
AS,A2,GFDL,CDD,2008,104.9743966
AS,A2,GFDL,CDD,2009,105.2094106
AS,A2,GFDL,CDD,2010,105.4500874
AS,A2,GFDL,CDD,2011,105.6963818
AS,A2,GFDL,CDD,2012,105.9482426
AS,A2,GFDL,CDD,2013,106.2056127
AS,A2,GFDL,CDD,2014,106.4684293
AS,A2,GFDL,CDD,2015,106.7366238
AS,A2,GFDL,CDD,2016,107.0101219
AS,A2,GFDL,CDD,2017,107.2888432
AS,A2,GFDL,CDD,2018,107.5727018
AS,A2,GFDL,CDD,2019,107.8616059
AS,A2,GFDL,CDD,2020,112
AS,A2,GFDL,CDD,2021,112.3093137
AS,A2,GFDL,CDD,2022,112.6235308
AS,A2,GFDL,CDD,2023,112.9425321
AS,A2,GFDL,CDD,2024,113.2661924
AS,A2,GFDL,CDD,2025,113.5943806
AS,A2,GFDL,CDD,2026,113.9269595
AS,A2,GFDL,CDD,2027,114.2637859
AS,A2,GFDL,CDD,2028,114.6047105
AS,A2,GFDL,CDD,2029,114.9495781
AS,A2,GFDL,CDD,2030,115.2982274
AS,A2,GFDL,CDD,2031,115.6504912
AS,A2,GFDL,CDD,2032,116.0061963
AS,A2,GFDL,CDD,2033,116.3651632
AS,A2,GFDL,CDD,2034,116.7272068
AS,A2,GFDL,CDD,2035,117.0921357
AS,A2,GFDL,CDD,2036,117.4597525
AS,A2,GFDL,CDD,2037,117.829854
AS,A2,GFDL,CDD,2038,118.2022307
AS,A2,GFDL,CDD,2039,118.5766674
AS,A2,GFDL,CDD,2040,118.9529426
AS,A2,GFDL,CDD,2041,119.3308288
AS,A2,GFDL,CDD,2042,119.7100928
AS,A2,GFDL,CDD,2043,120.0904951
AS,A2,GFDL,CDD,2044,120.4717902
AS,A2,GFDL,CDD,2045,120.8537268
AS,A2,GFDL,CDD,2046,121.2360472
AS,A2,GFDL,CDD,2047,121.6184881
AS,A2,GFDL,CDD,2048,122.00078
AS,A2,GFDL,CDD,2049,122.3826473
AS,A2,GFDL,CDD,2050,122.7638086
AS,A2,GFDL,CDD,2051,123.1439763
AS,A2,GFDL,CDD,2052,123.5228569
AS,A2,GFDL,CDD,2053,123.9001508
AS,A2,GFDL,CDD,2054,124.2755524
AS,A2,GFDL,CDD,2055,124.6487501
AS,A2,GFDL,CDD,2056,125.0194265
AS,A2,GFDL,CDD,2057,125.3872578
AS,A2,GFDL,CDD,2058,125.7519144
AS,A2,GFDL,CDD,2059,126.1130606
AS,A2,GFDL,CDD,2060,126.4703549
AS,A2,GFDL,CDD,2061,126.8234496
AS,A2,GFDL,CDD,2062,127.171991
AS,A2,GFDL,CDD,2063,127.5156193
AS,A2,GFDL,CDD,2064,127.853969
AS,A2,GFDL,CDD,2065,128.1866682
AS,A2,GFDL,CDD,2066,128.5133393
AS,A2,GFDL,CDD,2067,128.8335985
AS,A2,GFDL,CDD,2068,129.147056
AS,A2,GFDL,CDD,2069,129.4533161
AS,A2,GFDL,CDD,2070,129.751977
AS,A2,GFDL,CDD,2071,130.0426308
AS,A2,GFDL,CDD,2072,130.3248638
AS,A2,GFDL,CDD,2073,130.5982562
AS,A2,GFDL,CDD,2074,130.8623821
AS,A2,GFDL,CDD,2075,131.1168096
AS,A2,GFDL,CDD,2076,131.3611009
AS,A2,GFDL,CDD,2077,131.5948122
AS,A2,GFDL,CDD,2078,131.8174934
AS,A2,GFDL,CDD,2079,132.0286888
AS,A2,GFDL,CDD,2080,132.2279364
AS,A2,GFDL,CDD,2081,132.4147682
AS,A2,GFDL,CDD,2082,132.5887104
AS,A2,GFDL,CDD,2083,132.7492829
AS,A2,GFDL,CDD,2084,132.8959998
AS,A2,GFDL,CDD,2085,133.0283691
AS,A2,GFDL,CDD,2086,133.1458928
AS,A2,GFDL,CDD,2087,133.2480668
AS,A2,GFDL,CDD,2088,133.3343813
AS,A2,GFDL,CDD,2089,133.40432
AS,A2,GFDL,CDD,2090,133.4573611
AS,A2,GFDL,CDD,2091,133.4929763
AS,A2,GFDL,CDD,2092,133.5106317
AS,A2,GFDL,CDD,2093,133.5097871
AS,A2,GFDL,CDD,2094,133.4898964
AS,A2,GFDL,CDD,2095,133.4504075
AS,A2,GFDL,CDD,2096,133.3907623
AS,A2,GFDL,CDD,2097,133.3103967
AS,A2,GFDL,CDD,2098,133.2087404
AS,A2,GFDL,CDD,2099,133.0852172
AS,A2,GFDL,CDD,2100,133.0852172
BR,A2,GFDL,CDD,1971,188.6640641
BR,A2,GFDL,CDD,1972,188.7519536
BR,A2,GFDL,CDD,1973,188.8459842
BR,A2,GFDL,CDD,1974,188.9464753
BR,A2,GFDL,CDD,1975,189.0537352
BR,A2,GFDL,CDD,1976,189.1680612
BR,A2,GFDL,CDD,1977,189.28974
BR,A2,GFDL,CDD,1978,189.4190468
BR,A2,GFDL,CDD,1979,189.5562464
BR,A2,GFDL,CDD,1980,189.7015924
BR,A2,GFDL,CDD,1981,189.8553275
BR,A2,GFDL,CDD,1982,190.0176834
BR,A2,GFDL,CDD,1983,190.188881
BR,A2,GFDL,CDD,1984,190.3691301
BR,A2,GFDL,CDD,1985,190.5586297
BR,A2,GFDL,CDD,1986,190.7575678
BR,A2,GFDL,CDD,1987,190.9661214
BR,A2,GFDL,CDD,1988,191.1844568
BR,A2,GFDL,CDD,1989,191.4127289
BR,A2,GFDL,CDD,1990,191.6510821
BR,A2,GFDL,CDD,1991,191.8996497
BR,A2,GFDL,CDD,1992,192.1585541
BR,A2,GFDL,CDD,1993,192.4279067
BR,A2,GFDL,CDD,1994,192.7078078
BR,A2,GFDL,CDD,1995,192.9983472
BR,A2,GFDL,CDD,1996,193.2996034
BR,A2,GFDL,CDD,1997,193.611644
BR,A2,GFDL,CDD,1998,193.9345258
BR,A2,GFDL,CDD,1999,194.2682945
BR,A2,GFDL,CDD,2000,194.6129851
BR,A2,GFDL,CDD,2001,194.9686213
BR,A2,GFDL,CDD,2002,195.3352162
BR,A2,GFDL,CDD,2003,195.7127718
BR,A2,GFDL,CDD,2004,196.1012792
BR,A2,GFDL,CDD,2005,196.5007184
BR,A2,GFDL,CDD,2006,196.9110588
BR,A2,GFDL,CDD,2007,197.3322586
BR,A2,GFDL,CDD,2008,197.764265
BR,A2,GFDL,CDD,2009,198.2070145
BR,A2,GFDL,CDD,2010,198.6604326
BR,A2,GFDL,CDD,2011,199.1244336
BR,A2,GFDL,CDD,2012,199.5989213
BR,A2,GFDL,CDD,2013,200.0837881
BR,A2,GFDL,CDD,2014,200.5789159
BR,A2,GFDL,CDD,2015,201.0841752
BR,A2,GFDL,CDD,2016,201.599426
BR,A2,GFDL,CDD,2017,202.1245172
BR,A2,GFDL,CDD,2018,202.6592865
BR,A2,GFDL,CDD,2019,203.203561
BR,A2,GFDL,CDD,2020,211
BR,A2,GFDL,CDD,2021,211.5827249
BR,A2,GFDL,CDD,2022,212.1746875
BR,A2,GFDL,CDD,2023,212.7756631
BR,A2,GFDL,CDD,2024,213.3854161
BR,A2,GFDL,CDD,2025,214.0036993
BR,A2,GFDL,CDD,2026,214.6302541
BR,A2,GFDL,CDD,2027,215.2648109
BR,A2,GFDL,CDD,2028,215.9070885
BR,A2,GFDL,CDD,2029,216.5567944
BR,A2,GFDL,CDD,2030,217.2136248
BR,A2,GFDL,CDD,2031,217.8772647
