# File: A23.india_state_tech_capital.csv
# Title: Electricity technology capital costs
# Units: 1975$/kW
# Column types: ccccncii
# ----------
region,supplysector,subsector,technology,year,input.capital,capital.overnight,fixed.charge.rate
AP,electricity,gas,gas (CC),2020,capital,389,0.3359
AP,electricity,gas,gas (CC),2025,capital,389,0.1585
AP,electricity,gas,gas (CC),2030,capital,389,0.1585
AP,electricity,gas,gas (CC),2035,capital,389,0.1585
AP,electricity,gas,gas (CC),2040,capital,389,0.1585
AP,electricity,gas,gas (CC),2045,capital,389,0.1585
AP,electricity,gas,gas (CC),2050,capital,389,0.1585
AP,electricity,gas,gas (CC),2055,capital,389,0.1585
AP,electricity,gas,gas (CC),2060,capital,389,0.1585
AP,electricity,gas,gas (CC),2065,capital,389,0.1585
AP,electricity,gas,gas (CC),2070,capital,389,0.1585
AP,electricity,gas,gas (CC),2075,capital,389,0.1585
AP,electricity,gas,gas (CC),2080,capital,389,0.1585
AP,electricity,gas,gas (CC),2085,capital,389,0.1585
AP,electricity,gas,gas (CC),2090,capital,389,0.1585
AP,electricity,gas,gas (CC),2095,capital,389,0.1585
AP,electricity,gas,gas (CC),2100,capital,389,0.1585
AP,electricity,gas,gas (steam/CT),1975,capital,284,0.21
AP,electricity,gas,gas (steam/CT),1990,capital,284,0.21
AP,electricity,gas,gas (steam/CT),2005,capital,284,0.21
AP,electricity,gas,gas (steam/CT),2010,capital,284,0.21
AP,electricity,gas,gas (steam/CT),2015,capital,284,0.21
AP,electricity,gas,gas (steam/CT),2020,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2025,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2030,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2035,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2040,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2045,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2050,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2055,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2060,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2065,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2070,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2075,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2080,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2085,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2090,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2095,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2100,capital,600,0.4
AP,electricity,geothermal,geothermal,1975,capital,1363,0.13
AP,electricity,geothermal,geothermal,1990,capital,1363,0.13
AP,electricity,geothermal,geothermal,2005,capital,1363,0.13
AP,electricity,geothermal,geothermal,2010,capital,1363,0.13
AP,electricity,geothermal,geothermal,2015,capital,1363,0.13
AP,electricity,geothermal,geothermal,2020,capital,1347,0.13
AP,electricity,geothermal,geothermal,2025,capital,1331,0.13
AP,electricity,geothermal,geothermal,2030,capital,1316,0.13
AP,electricity,geothermal,geothermal,2035,capital,1301,0.13
AP,electricity,geothermal,geothermal,2040,capital,1288,0.13
AP,electricity,geothermal,geothermal,2045,capital,1275,0.13
AP,electricity,geothermal,geothermal,2050,capital,1262,0.13
AP,electricity,geothermal,geothermal,2055,capital,1250,0.13
AP,electricity,geothermal,geothermal,2060,capital,1239,0.13
AP,electricity,geothermal,geothermal,2065,capital,1229,0.13
AP,electricity,geothermal,geothermal,2070,capital,1219,0.13
AP,electricity,geothermal,geothermal,2075,capital,1209,0.13
AP,electricity,geothermal,geothermal,2080,capital,1200,0.13
AP,electricity,geothermal,geothermal,2085,capital,1191,0.13
AP,electricity,geothermal,geothermal,2090,capital,1183,0.13
AP,electricity,geothermal,geothermal,2095,capital,1175,0.13
AP,electricity,geothermal,geothermal,2100,capital,1167,0.13
AP,electricity,solar,PV_storage,1975,capital,1363,0.13
AP,electricity,solar,PV_storage,1990,capital,1363,0.13
AP,electricity,solar,PV_storage,2005,capital,1363,0.13
AP,electricity,solar,PV_storage,2010,capital,1363,0.13
AP,electricity,solar,PV_storage,2015,capital,1363,0.13
AP,electricity,solar,PV_storage,2020,capital,1305,0.091
AP,electricity,solar,PV_storage,2025,capital,1256,0.117
AP,electricity,solar,PV_storage,2030,capital,1213,0.117
AP,electricity,solar,PV_storage,2035,capital,1177,0.117
AP,electricity,solar,PV_storage,2040,capital,1145,0.117
AP,electricity,solar,PV_storage,2045,capital,1118,0.117
AP,electricity,solar,PV_storage,2050,capital,1095,0.117
AP,electricity,solar,PV_storage,2055,capital,1075,0.117
AP,electricity,solar,PV_storage,2060,capital,1058,0.117
AP,electricity,solar,PV_storage,2065,capital,1043,0.117
AP,electricity,solar,PV_storage,2070,capital,1031,0.117
AP,electricity,solar,PV_storage,2075,capital,1020,0.117
AP,electricity,solar,PV_storage,2080,capital,1011,0.117
AP,electricity,solar,PV_storage,2085,capital,1003,0.117
AP,electricity,solar,PV_storage,2090,capital,996,0.117
AP,electricity,solar,PV_storage,2095,capital,990,0.117
AP,electricity,solar,PV_storage,2100,capital,985,0.117
AP,electricity,refined liquids,refined liquids (CC CCS),1975,capital,2000,0.18
AP,electricity,refined liquids,refined liquids (CC CCS),1990,capital,2000,0.18
AP,electricity,refined liquids,refined liquids (CC CCS),2005,capital,2000,0.18
AP,electricity,refined liquids,refined liquids (CC CCS),2010,capital,2000,0.18
AP,electricity,refined liquids,refined liquids (CC CCS),2015,capital,2000,0.18
AP,electricity,refined liquids,refined liquids (CC CCS),2020,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2025,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2035,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2040,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2045,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2050,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2055,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2060,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2065,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2070,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2075,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2080,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2085,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2090,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2095,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC CCS),2100,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC),1975,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC),1990,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC),2005,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC),2010,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC),2015,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC),2020,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC),2025,capital,2000,0.21
AP,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
