INPUT_TABLE,,,,,,
Variable ID,,,,,,
RegionFuelAdder,,,,,,
,,,,,,
region,supplysector,subsector,technology,year,minicam-non-energy-input,input-cost
India,elect_td_bld,rooftop_pv,rooftop_pv,2095,tax,-4.2329
India,elect_td_bld,rooftop_pv,rooftop_pv,2100,tax,-4.2693
India,electricity,biomass,biomass (conv CCS),1990,tax,0.1224
India,electricity,biomass,biomass (conv CCS),2005,tax,0.0852
India,electricity,biomass,biomass (conv CCS),2010,tax,0.0953
India,electricity,biomass,biomass (conv CCS),2015,tax,0.3
India,electricity,biomass,biomass (conv CCS),2020,tax,-0.2
India,electricity,biomass,biomass (conv CCS),2025,tax,-0.5
India,electricity,biomass,biomass (conv CCS),2030,tax,-0.6
India,electricity,biomass,biomass (conv CCS),2035,tax,-0.6
India,electricity,biomass,biomass (conv CCS),2040,tax,-0.6
India,electricity,biomass,biomass (conv CCS),2045,tax,-0.5
India,electricity,biomass,biomass (conv CCS),2050,tax,-0.6
India,electricity,biomass,biomass (conv CCS),2055,tax,-0.7
India,electricity,biomass,biomass (conv CCS),2060,tax,-0.7
India,electricity,biomass,biomass (conv CCS),2065,tax,-0.6
India,electricity,biomass,biomass (conv CCS),2070,tax,-0.7
India,electricity,biomass,biomass (conv CCS),2075,tax,-0.6
India,electricity,biomass,biomass (conv CCS),2080,tax,-0.7
India,electricity,biomass,biomass (conv CCS),2085,tax,-0.7
India,electricity,biomass,biomass (conv CCS),2090,tax,-0.7
India,electricity,biomass,biomass (conv CCS),2095,tax,-0.7
India,electricity,biomass,biomass (conv CCS),2100,tax,-0.7
India,electricity,biomass,biomass (conv),1990,tax,0.0727
India,electricity,biomass,biomass (conv),2005,tax,0.1113
India,electricity,biomass,biomass (conv),2010,tax,0.1246
India,electricity,biomass,biomass (conv),2015,tax,0.1818
India,electricity,biomass,biomass (conv),2020,tax,-0.18912
India,electricity,biomass,biomass (conv),2025,tax,-0.40381
India,electricity,biomass,biomass (conv),2030,tax,-0.50165
India,electricity,biomass,biomass (conv),2035,tax,-0.56568
